f1370Val        1.68942 0.837491
f_2_1430Val     1.43021 0.0879528
J0P1C1L0S0K_0_1430K_0_1950Val   0.106105        -1.19476
K_0_1950Val     1.91109 0.303527
J0P1C1L0S0KappaKappaVal 0.169265        0.210306
J0P1C1L0S0K892K_1_1680Val       0.0878277       -0.909079
J0P1C1L2S2K892K_1_1680Val       0       0
J0P1C1L0S0K892K_1_2300Val       0.414664        -2.87676
J0P1C1L2S2K892K_1_2300Val       0       0
KappaVal        0.713677        0.318218
K_1_1680Val     1.34084 0.611714
K_1_2300Val     2.65628 0.818522
J0P1C1L0S0K_0_1460ToK892PiVal   0.0876502       2.52912
J0P1C1L0S0K_0_1460ToK_0_1430PiVal       0.049771        0.160167
K_0_1460Val     1.35331 0.242274
J0P1C1L0S0K_0_1830ToK892PiVal	0.02	0.
J0P1C1L0S0K_0_1830ToK_0_1430PiVal	0.02	0.
K_0_1830Val	1.83	0.2
phaseSpaceErr	0.033702	0.
J1P-1C-1L0S1ChiGamErr	0.160729	0.
J1P-1C-1L2S1ChiGamErr	0.668763	0.661277
J0P1C1L0S0K892K892Err	0.210151	0.506893
J0P1C1L2S2K892K892Err	0.175005	0.377031
J0P1C1L0S0K_0_1430K_0_1430Err	0.3	0.558419
J0P1C1L0S0K_2_1430K_2_1430Err	0.3	0.3
J0P1C1L2S2K_2_1430K_2_1430Err	0.3	0.3
J0P1C1L4S4K_2_1430K_2_1430Err	0.3	0.3
J1P1C0L0S1K_1_1270ToK892PiErr   0.3     0.2     
J1P1C0L2S1K_1_1270ToK892PiErr   0.3     0.20918
J1P1C0L1S0K_1_1270ToK_0_1430PiErr       0.3     0.3
J0P1C1L0S0f980_pif1710_kErr	0.124695	0.437053
J0P1C1L0S0f980_kf1710_piErr	0.12417	0.759543
J0P1C1L0S0f980f980Err	0.453887	0.242002
K892Err	5.4256e-03	0.00903848
K_0_1430Err	0.0169067	0.0300797
K_2_1430Err	0.02	0.03
K_1_1270Err 0.02    0.03
f980Err	0.0305299	0
f980gpipiErr	0.0858736	0
f980gKKErr	0.258495	0
f1710Err	0.0124853	0.0299182
J0P1C1L0S0f980f2200Err  0.2       0.32426
f2200Err    0.04       0.06
J0P1C1L0S0sigmaf980Err  0.2       0.4
J0P1C1L0S0sigmaf1710Err 0.2       0.632542
J0P1C1L0S0sigmaf2200Err 0.2       0.63
sigmaErr    0.2	0.2
J0P1C1L0S0f980_pif1370_kErr     0.19968 0.243212
J0P1C1L0S0f980_kf1370_piErr     0.2       0.371936
J0P1C1L0S0f1710_pif1370_kErr	0.2	0.3
J0P1C1L0S0f1710_kf1370_piErr	0.2	0.3
J0P1C1L2S2f980_pif_2_1430_kErr	0.2	0.3
J0P1C1L2S2f980_kf_2_1430_piErr	0.2	0.3
J0P1C1L2S2f1710_pif_2_1430_kErr	0.2	0.3
J0P1C1L2S2f1710_kf_2_1430_piErr	0.2	0.3
f1370Err	0.051748        0.139387
f_2_1430Err	0.03	0.04
J0P1C1L0S0K_0_1430K_0_1950Err	0.2	0.3
K_0_1950Err	0.02	0.05
J0P1C1L0S0KappaKappaErr 0.3     0.3
KappaErr        0.05    0.03
J0P1C1L0S0K892K_1_1680Err	0.1     0.3
J0P1C1L2S2K892K_1_1680Err	0.1     0.3
K_1_1680Err     0.03    0.05
J0P1C1L0S0K892K_1_2300Err       0.1     0.3
J0P1C1L2S2K892K_1_2300Err       0.1     0.3
K_1_2300Err     0.03    0.05
J0P1C1L0S0K_0_1460ToK892PiErr	0.2	0.3
J0P1C1L0S0K_0_1460ToK_0_1430PiErr	0.2     0.3
K_0_1460Err	0.03	0.05
J0P1C1L0S0K_0_1830ToK892PiErr	0.2	0.3
J0P1C1L0S0K_0_1830ToK_0_1430PiErr	0.2	0.3
K_0_1830Err	0.03	0.05
